product_id,product_name,cost_price,supplier_id,return_policy_days
P0001,Purpose,193.52,S017,55
P0002,Brother,475.85,S009,49
P0003,Ago,368.68,S033,77
P0004,Site,303.34,S020,39
P0005,Face,86.45,S013,89
P0006,Election,86.44,S028,52
P0007,Dog,38.46,S048,16
P0008,Chair,434.43,S029,21
P0009,Since,304.55,S013,48
P0010,Blue,356.96,S046,31
P0011,Require,20.09,S035,57
P0012,Sit,485.26,S006,73
P0013,Wait,417.9,S018,65
P0014,Offer,114.05,S005,68
P0015,Begin,99.09,S047,38
P0016,Performance,99.87,S025,39
P0017,Knowledge,159.08,S002,85
P0018,Almost,267.13,S010,66
P0019,All,221.65,S030,84
P0020,Better,152.7,S050,47
P0021,Discover,309.81,S045,63
P0022,Early,78.35,S005,43
P0023,Mouth,153.15,S033,77
P0024,Play,189.52,S001,36
P0025,Agreement,233.47,S018,40
P0026,Option,394.74,S032,42
P0027,Decide,107.84,S047,63
P0028,Sense,261.97,S049,85
P0029,Rate,300.28,S011,63
P0030,Science,32.76,S021,34
P0031,Offer,307.7,S026,77
P0032,Kind,93.56,S025,75
P0033,Discussion,41.88,S022,63
P0034,List,474.95,S027,85
P0035,Perform,483.16,S049,15
P0036,Fall,406.11,S013,27
P0037,Table,159.26,S033,65
P0038,True,57.86,S034,70
P0039,According,345.27,S041,76
P0040,Song,225.67,S035,46
P0041,Sure,69.8,S001,44
P0042,Collection,252.64,S021,43
P0043,Save,26.85,S048,63
P0044,Knowledge,455.57,S006,59
P0045,Grow,136.8,S028,44
P0046,Fall,334.64,S017,30
P0047,Clearly,162.74,S005,54
P0048,Dinner,264.83,S031,33
P0049,Source,277.89,S005,32
P0050,Great,100.58,S038,15
P0051,Blue,485.1,S003,61
P0052,Best,389.82,S023,80
P0053,Husband,470.35,S037,52
P0054,Bill,448.47,S037,65
P0055,Her,302.97,S010,77
P0056,Throw,461.72,S010,18
P0057,Guy,53.36,S019,15
P0058,Pm,106.03,S017,22
P0059,Everything,32.16,S021,43
P0060,Surface,169.41,S014,69
P0061,Animal,200.45,S009,17
P0062,Show,142.96,S046,46
P0063,Machine,416.08,S001,24
P0064,Not,184.81,S045,88
P0065,Capital,147.66,S013,48
P0066,Win,275.92,S004,69
P0067,Human,79.05,S001,46
P0068,Bar,403.08,S049,64
P0069,Old,46.53,S040,21
P0070,Finally,493.57,S032,22
P0071,Themselves,388.4,S034,79
P0072,Production,107.37,S028,71
P0073,Present,12.71,S031,81
P0074,Value,409.58,S008,73
P0075,Training,356.36,S039,86
P0076,High,367.21,S026,68
P0077,Participant,387.92,S034,81
P0078,Dark,46.28,S003,65
P0079,Sea,185.65,S050,22
P0080,Available,66.78,S012,48
P0081,Answer,432.92,S001,49
P0082,Recently,315.42,S044,46
P0083,Drive,172.14,S005,60
P0084,Spring,41.14,S030,30
P0085,Figure,162.38,S030,82
P0086,Base,169.34,S017,51
P0087,Top,367.51,S048,68
P0088,Early,322.4,S047,28
P0089,Trial,444.73,S023,69
P0090,Blood,241.39,S015,62
P0091,Husband,68.6,S037,21
P0092,Fall,359.49,S021,88
P0093,Long,382.78,S014,21
P0094,Prove,285.03,S002,47
P0095,They,387.77,S011,37
P0096,His,251.96,S039,33
P0097,Commercial,266.14,S038,33
P0098,Hospital,219.5,S034,50
P0099,Hear,22.46,S038,43
P0100,Determine,62.87,S050,74
P0101,Religious,25.4,S034,16
P0102,Example,321.84,S018,15
P0103,Science,164.03,S030,61
P0104,Write,259.2,S015,83
P0105,Result,454.71,S027,34
P0106,Raise,132.15,S034,25
P0107,Away,211.09,S038,16
P0108,Politics,380.22,S033,81
P0109,Prove,122.11,S024,26
P0110,Congress,47.72,S015,34
P0111,None,151.98,S030,19
P0112,Shoulder,89.0,S042,51
P0113,Election,465.55,S017,52
P0114,Common,405.98,S005,23
P0115,Maintain,320.37,S029,67
P0116,Hundred,437.02,S004,58
P0117,Expect,403.8,S010,38
P0118,Wish,101.42,S017,88
P0119,Push,447.35,S010,44
P0120,Rise,274.28,S017,73
P0121,Onto,405.65,S020,28
P0122,Discuss,449.08,S024,23
P0123,Reveal,165.82,S005,54
P0124,Garden,63.93,S034,80
P0125,Threat,121.69,S006,39
P0126,Special,219.28,S002,87
P0127,Stand,410.83,S013,36
P0128,Arrive,431.76,S043,18
P0129,Drop,13.41,S043,40
P0130,Term,260.27,S048,72
P0131,Almost,214.53,S011,43
P0132,Support,118.83,S047,51
P0133,Four,68.73,S023,89
P0134,Institution,175.43,S016,84
P0135,Executive,472.03,S031,32
P0136,Attorney,168.37,S011,56
P0137,Development,264.21,S016,55
P0138,White,354.48,S008,52
P0139,Yes,188.18,S004,48
P0140,Our,486.17,S040,31
P0141,Under,481.6,S004,51
P0142,Serious,133.37,S025,39
P0143,Forward,253.65,S003,90
P0144,Difference,157.43,S032,41
P0145,Reality,149.57,S003,71
P0146,Money,28.07,S027,45
P0147,Individual,308.69,S029,20
P0148,Usually,256.31,S032,54
P0149,Who,35.22,S050,26
P0150,Question,146.54,S019,67
P0151,Low,455.05,S021,85
P0152,Character,127.39,S005,24
